"score" "target"
784 0
746 0
407 0
748 0
778 0
803 0
653 0
655 0
608 1
763 0
815 0
498 0
452 0
414 1
421 1
435 1
719 0
458 0
806 0
379 0
724 0
775 0
408 1
473 1
494 0
369 0
828 0
420 1
741 0
411 0
608 0
364 1
537 1
683 0
610 0
646 0
374 0
369 0
734 0
823 0
828 0
474 0
413 1
505 0
682 1
509 1
718 0
353 1
422 0
662 0
829 0
560 1
629 0
534 0
672 0
729 0
364 1
662 0
729 0
479 0
805 0
538 0
675 0
378 1
397 1
849 0
525 0
422 1
423 0
469 0
442 0
825 0
823 1
666 0
667 0
396 1
662 0
695 0
395 0
481 0
534 0
552 0
575 0
759 0
408 0
428 1
719 0
444 1
428 1
611 1
600 0
399 1
439 1
595 0
791 0
380 1
558 0
460 1
438 1
837 0
579 0
707 0
768 0
570 0
679 0
412 0
558 1
743 0
527 1
422 0
608 0
502 1
754 0
422 1
566 0
480 1
398 0
747 0
792 0
482 1
479 1
816 0
720 0
646 0
693 0
598 0
412 0
397 0
795 0
666 0
596 0
581 0
491 0
721 0
526 0
433 1
450 1
827 0
811 0
670 0
582 0
437 1
678 0
612 0
760 0
620 0
669 0
664 0
364 1
389 1
704 0
751 0
490 1
437 0
398 1
501 0
453 0
700 0
508 0
518 1
465 0
565 0
562 0
449 1
814 0
451 0
834 0
714 0
381 1
768 0
523 0
412 1
534 1
469 1
548 0
479 1
671 0
372 1
717 0
557 1
503 0
647 0
376 1
591 0
641 0
537 1
753 0
720 0
440 1
848 0
736 0
355 1
495 0
370 1
434 0
652 0
417 1
815 0
790 0
380 1
724 0
579 0
618 0
796 0
777 0
756 0
442 0
622 0
821 0
608 0
366 1
715 0
415 1
557 1
657 0
825 0
388 1
494 0
530 0
475 1
748 0
764 0
549 0
680 0
501 0
802 0
844 0
359 1
777 0
572 0
413 1
521 0
409 0
527 1
808 0
774 0
565 0
390 0
764 0
625 1
746 0
786 0
810 0
729 0
604 0
367 1
566 0
502 0
600 1
432 0
736 0
439 0
778 0
446 1
571 0
731 0
643 0
424 1
727 0
744 0
375 1
606 1
691 0
408 0
633 1
649 0
401 0
786 0
784 0
670 0
826 0
766 0
484 0
674 0
506 1
625 0
682 0
358 1
495 1
772 0
510 0
380 0
588 0
392 0
721 0
693 1
477 0
681 0
452 1
664 0
607 0
827 0
606 0
765 0
540 0
487 1
828 0
419 1
727 0
819 0
431 1
547 0
486 0
596 0
574 0
794 0
538 0
523 1
766 0
518 1
399 1
460 0
401 0
737 0
816 0
448 1
835 0
358 1
678 0
421 1
498 0
577 0
452 1
437 0
484 0
655 0
688 0
661 0
817 0
377 1
651 0
549 1
600 0
758 0
365 0
675 0
469 1
621 0
420 0
368 1
791 0
627 0
499 1
809 0
535 1
797 0
613 0
510 0
761 0
759 0
845 0
756 0
470 1
810 0
778 0
747 0
599 0
389 0
544 0
738 0
550 1
360 0
527 1
784 0
655 0
800 0
767 0
648 0
818 0
363 1
554 0
779 0
677 0
761 0
372 1
801 0
584 0
568 0
674 0
590 0
627 0
806 0
576 0
710 0
824 0
420 1
755 0
718 0
813 0
682 0
366 0
728 0
581 0
700 0
678 0
699 0
436 0
736 0
437 1
542 0
359 1
812 0
525 0
442 1
847 0
700 0
473 0
361 1
436 0
615 0
363 0
591 0
706 0
502 0
365 1
379 1
644 0
363 0
796 0
572 0
800 0
368 1
445 1
578 0
772 0
428 1
448 1
772 0
549 0
739 0
398 0
493 0
357 1
764 0
733 0
840 0
788 0
733 0
679 0
688 0
522 0
478 0
783 0
449 0
834 0
579 0
819 0
738 0
639 1
440 1
738 0
453 1
645 1
504 0
590 0
473 1
828 0
573 0
733 0
410 0
635 0
383 1
494 0
813 0
417 1
711 0
484 0
668 0
699 0
376 1
377 1
351 1
534 0
765 0
464 1
727 0
356 1
704 0
502 0
733 0
589 0
757 0
397 1
610 0
725 0
378 0
460 0
570 0
486 0
822 0
808 0
490 0
656 0
421 1
576 0
365 1
518 0
663 0
554 1
732 0
625 1
757 0
497 0
713 0
614 0
771 0
581 1
803 0
554 1
511 1
834 0
456 0
817 0
742 0
579 1
832 0
673 0
619 0
483 1
757 0
745 0
770 0
566 0
511 0
818 0
629 0
522 0
685 0
426 0
729 0
587 0
516 0
563 0
406 1
634 0
724 0
440 1
383 1
594 0
509 1
697 0
772 0
612 0
507 0
443 0
639 0
700 0
448 1
504 0
656 1
537 0
734 0
377 1
787 0
832 0
711 0
535 0
576 0
814 0
445 1
515 0
547 0
383 0
732 0
529 0
829 0
836 0
651 0
436 0
501 0
582 0
413 1
623 0
534 0
615 0
821 0
521 1
386 0
824 0
429 1
788 0
662 1
788 0
350 1
556 0
809 0
489 0
548 0
741 0
554 0
651 0
707 0
850 0
849 0
630 0
429 1
590 0
476 1
626 0
706 0
427 0
379 1
767 0
592 0
721 0
644 0
652 0
649 0
395 1
611 0
711 0
729 0
710 0
526 0
763 0
646 0
653 0
764 0
405 1
710 0
720 0
643 1
643 0
620 0
514 0
846 0
560 0
548 0
444 1
553 0
634 0
647 0
750 0
767 0
397 1
598 0
476 1
608 0
616 0
461 1
477 0
809 0
750 0
521 0
373 1
662 0
423 1
792 0
577 0
375 1
664 0
806 0
530 0
706 0
834 0
550 0
579 0
719 0
521 0
491 0
803 0
598 0
675 0
454 1
426 0
692 0
377 1
548 1
367 1
554 0
725 0
810 0
406 0
815 0
540 0
471 1
497 0
753 0
809 0
694 0
590 0
735 0
351 0
718 0
755 0
488 0
656 0
600 0
579 1
478 0
580 0
540 0
743 0
504 0
701 0
570 0
549 0
744 0
613 0
409 1
556 0
683 0
576 0
643 0
703 0
766 0
591 0
380 1
755 0
704 0
809 0
664 0
680 0
506 0
573 0
625 0
505 0
527 1
609 0
826 0
667 0
660 0
609 0
574 0
616 0
588 1
459 0
486 0
746 0
653 0
710 0
433 1
714 0
638 0
363 1
366 1
660 0
543 0
455 0
783 0
430 0
521 1
765 0
724 0
569 0
840 0
700 0
774 0
680 0
719 0
421 1
741 0
745 0
393 0
798 0
439 0
697 0
840 0
388 1
500 0
600 0
787 0
813 0
693 0
359 1
399 1
570 1
734 0
676 0
501 0
525 0
514 0
789 0
495 0
836 0
772 0
506 0
738 0
522 0
698 0
543 0
730 0
682 0
365 0
359 1
592 0
442 1
490 0
650 1
461 0
415 1
452 0
764 0
524 0
780 0
454 1
632 0
424 1
595 0
384 1
553 0
835 0
380 1
691 0
801 0
620 0
504 1
809 0
501 0
427 0
839 0
606 0
822 0
770 0
545 0
514 1
805 0
399 0
433 1
490 1
413 0
465 1
766 0
688 0
689 0
756 0
359 1
604 1
472 1
528 1
506 1
356 1
545 0
552 0
730 0
726 0
590 0
434 0
732 0
651 0
481 0
644 0
731 0
407 0
503 1
816 0
781 0
702 0
382 1
749 0
494 1
507 1
592 0
816 0
359 1
491 0
749 0
639 0
503 1
399 1
548 1
458 0
560 0
575 0
466 0
734 0
407 1
506 1
375 1
481 0
597 0
596 0
760 0
369 0
580 0
421 1
706 0
379 0
562 1
785 0
597 0
575 0
675 0
611 0
681 0
577 0
658 0
392 0
547 0
459 1
838 0
734 0
745 0
635 0
642 0
752 0
810 0
666 0
739 0
578 0
458 0
513 0
393 1
835 0
681 0
538 0
706 0
552 0
595 0
665 0
747 0
643 1
823 0
388 0
364 1
561 0
464 0
709 0
796 0
404 0
598 1
791 0
811 0
423 1
537 0
365 1
691 0
396 0
412 0
793 0
679 0
772 0
696 0
840 0
628 0
577 0
624 0
513 0
761 0
772 0
766 0
768 0
386 1
370 0
400 0
567 0
832 0
576 1
529 0
371 1
570 0
548 0
531 1
440 1
383 0
646 0
797 0
748 0
841 0
467 0
674 0
647 0
556 0
543 1
695 0
547 0
841 0
826 0
692 0
513 1
458 1
640 0
507 1
514 0
610 0
669 0
516 0
846 0
727 0
447 0
525 0
427 0
742 0
532 1
546 0
449 1
829 0
553 0
788 0
385 1
734 0
614 0
535 0
363 0
615 0
453 0
421 1
552 0
529 0
412 1
579 0
657 0
835 0
422 1
421 0
581 1
522 0
654 0
761 0
450 1
388 0
454 0
841 0
771 0
510 0
499 0
613 1
777 0
640 0
432 1
802 0
391 1
498 0
716 0
839 0
611 0
358 0
616 0
815 0
398 0
609 0
809 0
757 0
605 0
620 0
607 0
597 0
453 0
528 1
353 1
698 0
458 1
795 0
499 0
639 0
668 0
430 1
495 1
691 0
791 0
773 0
587 0
804 0
677 1
686 0
698 0
493 0
653 0
710 0
644 0
534 0
778 0
568 0
658 0
391 1
509 1
371 1
844 0
527 0
774 0
817 0
557 0
616 0
681 0
480 0
798 0
808 0
550 0
505 1
784 0
591 0
732 0
500 0
461 0
590 1
373 0
449 0
779 0
694 0
848 0
756 0
817 0
725 1
630 0
789 0
679 0
558 1
849 0
723 0
833 0
424 1
689 0
776 0
637 0
779 0
782 0
400 1
799 0
607 0
620 0
505 0
406 0
590 0
548 1
414 0
351 1
770 0
515 1
559 0
484 1
560 0
603 0
371 0
364 0
721 0
373 1
456 0
764 0
557 1
526 0
822 0
711 0
399 0
747 1
532 1
837 0
465 0
483 0
474 1
625 0
542 0
849 0
839 0
689 0
395 0
824 0
471 1
777 0
730 0
456 0
646 0
704 0
661 0
382 1
434 0
829 0
663 0
646 0
623 0
483 1
514 0
512 0
562 1
834 0
372 1
664 0
527 1
842 0
840 0
459 0
492 0
773 0
533 0
419 0
797 0
542 1
482 0
807 0
658 0
727 0
386 0
679 0
675 0
810 0
493 1
827 0
482 0
664 0
717 0
617 0
356 1
550 1
750 0
620 0
606 0
526 0
373 1
391 1
352 1
534 0
536 1
474 0
532 0
591 0
682 0
473 0
546 0
427 1
728 0
519 0
448 0
676 0
676 0
520 0
751 0
389 1
407 1
735 0
623 0
432 0
581 1
356 1
518 0
574 0
481 1
553 0
736 0
599 1
660 0
350 1
706 0
458 0
758 0
351 1
575 0
435 0
819 0
691 0
788 0
789 0
564 0
651 0
375 1
456 0
628 0
668 0
433 1
639 0
450 1
658 0
753 0
396 1
630 0
455 1
423 0
552 0
500 0
680 0
836 0
755 0
454 0
355 1
631 0
674 0
764 0
517 0
830 0
490 1
550 0
504 0
845 0
589 0
825 0
569 0
486 0
607 0
570 0
814 0
387 0
573 0
768 0
637 0
620 0
474 0
725 0
775 0
561 0
463 1
792 0
595 0
394 0
473 1
813 0
755 0
560 0
652 0
659 0
844 0
354 0
484 1
382 1
786 0
478 0
484 1
450 0
450 0
715 0
474 1
677 0
446 0
420 1
495 0
594 0
680 0
602 0
427 0
563 1
704 0
518 1
455 0
820 0
786 0
396 0
539 0
513 1
556 1
379 1
827 0
799 0
784 0
439 1
747 0
486 0
399 1
625 0
805 0
383 0
738 0
784 0
404 0
767 0
404 1
400 1
816 0
409 0
808 1
694 0
673 0
821 0
671 0
686 0
823 0
763 0
382 1
818 0
601 0
378 0
569 0
680 0
686 0
774 0
513 0
360 1
703 0
658 0
597 0
711 0
517 0
607 0
830 0
636 0
375 1
649 0
595 0
846 0
435 0
543 0
500 0
353 1
787 0
368 1
819 0
396 1
405 0
700 0
708 0
407 0
358 1
723 0
351 1
683 0
434 0
746 0
634 0
774 0
415 0
612 0
561 0
500 0
368 0
446 1
815 0
457 0
366 1
516 0
469 0
442 0
514 0
640 0
434 1
582 0
514 0
492 1
484 0
840 0
542 1
744 0
375 1
693 0
703 0
410 0
389 1
468 1
490 0
427 1
773 0
828 0
523 1
489 0
584 0
663 0
559 0
797 0
564 0
813 0
812 0
399 0
837 0
722 0
420 0
708 0
668 0
765 0
491 0
687 0
510 0
351 1
521 0
493 0
401 1
841 0
595 0
543 0
694 0
741 0
699 0
429 1
442 0
742 0
735 0
419 0
378 0
756 0
384 1
701 0
768 0
439 0
729 0
707 0
465 0
525 0
509 1
804 0
570 0
405 1
409 1
659 0
491 1
455 0
509 1
456 1
441 0
782 0
495 0
625 0
436 1
426 0
515 1
368 1
467 0
664 0
766 0
720 0
828 0
693 0
470 1
590 1
823 0
620 0
566 0
386 1
378 1
766 0
479 0
567 0
711 0
623 0
530 0
823 0
756 0
480 0
568 0
528 1
361 1
703 0
373 0
826 0
834 0
799 0
774 0
508 0
653 0
558 1
448 1
483 0
714 0
617 0
376 1
488 1
773 0
506 0
676 1
813 0
489 1
796 0
523 0
661 0
438 0
831 0
686 0
560 1
442 1
492 0
393 1
759 0
717 0
422 0
585 0
755 0
667 0
528 1
391 0
427 0
685 0
402 1
730 0
604 1
642 0
666 0
405 0
560 1
787 0
536 0
525 0
551 0
783 0
475 0
822 0
778 0
645 0
353 0
620 0
625 0
819 0
469 0
452 1
559 0
743 0
622 0
674 0
601 0
542 0
442 0
376 1
723 0
774 0
750 0
737 0
468 1
565 0
625 0
683 0
548 1
434 1
716 0
658 0
718 0
525 0
640 0
602 0
772 0
592 1
577 0
447 0
724 0
668 0
391 0
512 0
436 1
752 0
721 0
838 0
459 1
559 0
775 0
537 0
523 0
540 0
517 0
731 0
382 0
548 0
410 1
658 0
366 1
428 1
504 1
697 0
727 0
579 0
684 0
434 1
469 0
476 0
692 0
701 0
821 0
412 1
605 0
420 1
703 0
703 0
450 0
516 0
427 1
366 0
786 0
758 0
473 0
517 0
664 0
429 0
394 0
819 0
457 0
361 1
617 0
433 0
560 0
720 0
811 0
356 1
496 0
771 0
679 0
574 0
849 0
535 0
732 0
588 0
591 0
397 1
778 0
478 0
600 0
410 1
686 0
577 0
643 0
501 0
846 0
574 0
809 0
583 0
651 0
445 0
684 1
352 1
839 0
739 0
595 0
846 0
845 0
689 0
435 0
602 0
793 0
820 0
752 0
680 0
514 0
409 1
475 0
731 0
363 0
710 0
562 0
403 1
821 0
365 1
758 0
602 0
665 0
470 0
446 0
674 0
365 1
613 0
828 0
830 0
530 0
824 0
358 0
705 0
559 0
476 0
645 0
388 1
463 0
499 0
365 0
406 1
650 0
751 0
752 0
478 1
732 0
652 1
545 0
715 0
836 0
780 0
445 1
772 0
597 0
575 0
767 0
629 0
530 0
506 0
640 0
621 0
812 0
376 0
594 0
386 1
506 1
695 0
489 0
612 0
552 0
638 0
516 0
412 0
691 0
656 0
484 0
846 0
450 0
803 0
587 0
499 0
718 0
437 1
616 0
816 0
575 0
645 0
594 0
496 0
676 0
374 1
403 0
510 1
517 1
421 1
628 1
377 1
718 0
722 0
432 0
736 0
438 1
700 0
468 1
646 0
414 0
444 0
501 0
678 0
781 0
740 0
411 1
639 0
748 0
842 0
749 0
473 1
737 0
721 0
612 1
370 1
405 1
848 0
642 0
454 0
644 0
401 1
635 0
437 0
834 0
649 0
517 0
426 1
647 0
499 1
604 1
647 0
810 0
552 0
363 0
612 0
495 0
438 0
518 0
499 0
791 0
507 0
605 0
825 0
398 0
532 0
650 0
479 0
664 0
727 0
586 1
750 0
517 0
607 0
382 1
766 0
641 0
469 0
398 0
806 0
736 0
453 1
709 0
739 0
525 1
469 0
820 0
803 0
788 0
596 0
381 1
424 1
467 0
515 0
711 0
655 0
360 1
605 0
718 0
373 1
836 0
802 0
632 0
580 0
773 0
370 1
809 0
719 0
463 0
508 0
450 0
725 0
713 0
721 0
408 0
372 0
398 1
713 0
385 0
498 0
673 0
523 0
550 1
603 0
835 0
647 0
572 0
577 0
630 0
735 0
417 1
392 0
527 0
496 0
819 0
652 0
629 0
610 1
384 1
813 0
543 0
606 0
379 0
790 0
360 1
374 0
374 0
589 0
386 0
615 0
754 0
423 0
402 1
821 0
600 0
485 0
800 0
698 0
547 0
772 0
565 0
835 0
527 1
696 0
526 0
519 1
475 1
353 1
827 0
615 0
808 0
527 0
553 0
752 0
411 0
817 0
807 0
376 1
736 0
628 0
552 0
432 1
842 0
782 0
412 0
601 0
763 0
694 0
371 0
534 0
565 0
812 0
643 1
391 0
730 0
783 0
640 1
841 0
513 0
740 0
490 1
564 0
647 0
526 0
719 0
568 1
690 0
616 0
564 0
674 1
522 0
822 0
397 1
679 0
652 0
658 1
709 0
684 1
394 0
797 0
730 0
786 0
843 0
492 0
759 0
623 0
385 0
545 0
798 0
460 1
609 0
512 1
658 0
612 0
598 1
370 0
415 1
623 1
384 1
370 1
810 0
599 0
527 0
468 1
463 0
483 0
476 1
461 1
820 0
448 0
466 1
765 0
362 1
511 1
670 0
610 0
577 0
770 0
471 0
633 0
411 0
619 0
441 1
423 0
423 1
739 0
431 1
808 0
707 0
696 0
735 0
522 0
609 0
730 0
457 0
353 1
824 0
479 0
589 0
616 0
425 1
840 0
801 0
412 0
776 0
466 0
735 0
503 0
491 0
505 0
718 0
644 1
448 0
680 0
575 0
501 1
521 0
620 0
760 0
623 0
607 0
432 1
433 0
388 0
486 1
644 1
496 0
578 0
834 0
575 0
615 0
823 0
574 0
773 0
547 0
694 0
578 0
390 1
582 0
435 0
363 1
814 0
573 0
798 0
699 0
383 0
461 1
748 0
543 0
455 1
418 0
818 0
755 0
570 0
460 0
699 0
767 0
806 0
504 0
787 0
470 1
583 0
831 0
790 0
631 0
481 1
809 0
661 0
811 0
497 0
714 1
678 0
433 0
397 1
469 1
713 0
800 0
796 0
415 1
800 0
387 1
573 1
375 0
845 0
632 0
493 1
787 0
667 0
439 1
396 1
762 0
671 0
430 0
650 0
731 0
385 1
490 0
608 0
466 0
663 0
375 1
694 0
667 0
639 0
819 0
467 1
519 0
393 1
414 0
815 0
391 1
538 0
653 0
796 0
574 0
362 0
482 0
839 0
605 0
420 0
370 1
545 0
797 0
744 0
554 0
650 0
599 0
468 1
831 0
355 1
793 0
608 0
566 0
444 1
772 0
351 1
404 1
521 1
733 0
679 0
471 1
481 1
844 0
594 0
759 0
677 0
665 0
370 0
680 0
798 0
451 0
585 0
751 0
849 0
631 0
796 0
774 0
834 0
739 0
542 0
765 0
493 1
654 1
685 0
715 0
639 0
594 0
388 1
498 0
761 0
382 1
712 0
815 0
674 0
793 0
594 0
471 1
471 1
816 0
437 1
632 0
434 1
422 0
355 1
655 0
836 0
834 0
778 0
643 0
435 0
572 0
575 0
455 0
541 0
801 0
549 1
698 0
555 0
788 0
727 0
827 0
568 0
727 0
655 0
478 1
735 0
764 0
690 0
650 0
576 0
387 1
679 0
488 1
354 1
608 0
503 0
593 0
816 0
624 0
661 0
687 0
813 0
838 0
536 0
522 0
428 0
497 0
437 1
436 1
610 0
822 0
397 1
755 0
792 0
466 0
653 0
355 1
534 0
699 1
798 0
674 0
648 0
475 1
542 0
848 0
371 0
730 0
392 1
541 1
501 0
773 0
515 0
443 0
647 1
717 0
402 0
800 0
373 1
678 0
470 0
357 1
811 0
539 1
471 0
423 0
636 0
459 1
581 0
778 0
473 1
713 0
427 0
744 0
472 0
619 0
413 0
440 1
752 0
844 0
596 0
423 1
629 1
524 0
585 0
538 0
554 0
714 0
638 0
393 0
616 0
742 0
520 0
580 0
793 0
412 0
773 0
832 0
540 0
741 0
604 1
425 1
593 0
784 0
689 0
545 0
776 0
549 0
418 0
604 0
540 1
367 1
386 1
821 0
509 0
505 0
658 0
518 0
553 1
608 1
435 0
609 0
598 0
687 0
502 0
759 0
575 0
797 0
527 0
839 0
478 0
356 1
794 0
521 1
359 0
605 0
595 0
502 0
670 0
679 0
517 0
808 0
573 0
421 0
607 0
354 0
618 0
385 1
597 0
619 1
385 1
841 0
832 0
752 0
632 0
827 0
532 0
568 0
429 0
804 0
762 0
460 0
638 0
474 0
694 0
694 0
657 0
757 0
773 0
638 0
690 0
848 0
595 0
682 0
589 0
350 1
741 0
706 0
640 0
617 0
516 1
777 0
728 0
647 0
529 0
611 0
392 1
674 0
843 0
394 1
559 0
796 0
533 0
807 0
835 0
591 0
821 0
723 0
365 1
351 0
551 0
735 0
355 1
458 0
491 0
363 1
562 0
726 0
558 0
657 0
398 1
398 1
514 0
762 0
565 0
420 0
435 1
459 1
548 0
753 0
411 0
425 0
351 0
412 1
573 0
524 0
568 0
466 1
379 1
426 0
699 0
509 0
771 0
482 0
644 0
713 0
667 0
828 0
576 0
742 0
543 1
624 0
688 0
507 0
493 0
579 0
747 0
719 0
538 1
564 0
723 0
562 0
841 0
494 0
601 0
536 0
476 0
697 0
767 0
539 0
502 1
464 0
720 0
353 0
498 1
817 0
603 0
774 0
637 0
649 0
526 0
669 1
830 0
739 0
540 0
580 0
599 0
555 0
726 0
764 0
730 0
791 0
627 0
380 1
572 0
367 1
772 0
678 0
668 0
403 1
770 0
365 1
511 0
715 0
841 0
504 0
825 0
560 0
439 0
510 1
539 1
526 0
467 0
686 0
800 0
398 0
661 0
822 0
637 0
476 1
460 0
633 0
831 0
817 0
789 0
367 1
681 0
519 0
828 0
756 0
632 0
412 0
523 0
652 1
353 0
522 0
438 1
669 0
370 0
606 1
355 1
374 0
352 0
764 0
492 0
446 0
668 0
717 0
444 1
501 1
644 0
764 0
416 0
783 0
799 0
830 0
403 1
382 0
782 0
696 0
556 0
483 0
398 0
819 0
695 0
705 0
811 0
590 0
556 0
773 0
709 0
688 0
600 0
614 0
644 0
791 0
541 0
499 0
508 1
354 0
446 1
445 1
611 0
719 0
440 0
786 0
691 0
359 1
585 0
582 0
357 1
482 0
351 1
397 0
368 1
699 0
406 1
455 0
494 1
745 0
674 0
667 0
399 0
724 0
360 1
803 0
659 0
713 0
638 1
416 1
460 0
454 1
645 0
437 1
532 0
394 1
824 0
588 1
563 0
621 0
416 1
625 1
751 0
816 0
755 0
843 0
755 0
622 0
741 0
804 0
392 1
828 0
670 0
458 0
407 1
795 0
600 0
450 1
603 0
673 0
598 0
726 0
464 0
484 0
474 0
377 0
466 1
757 0
793 0
472 0
390 0
437 0
371 1
833 0
724 0
703 0
517 0
845 0
536 0
432 1
821 0
403 1
352 1
551 0
436 1
753 0
590 1
617 0
719 0
628 0
774 0
423 0
808 0
543 0
650 0
370 0
707 0
622 0
707 0
759 0
800 0
543 1
629 1
683 0
700 0
793 0
604 0
524 0
710 0
549 0
769 0
814 0
599 0
750 0
490 0
685 0
420 0
488 0
402 1
379 1
415 0
368 0
595 0
379 0
402 1
518 0
351 0
532 0
825 0
650 0
780 0
631 0
601 0
487 0
664 0
748 0
616 0
635 0
659 1
775 0
560 0
528 1
729 0
639 0
724 0
842 0
839 0
506 0
735 0
600 0
845 0
632 0
750 0
479 0
829 0
490 0
691 0
694 0
621 0
525 1
678 0
473 1
816 0
511 0
705 0
707 0
749 0
664 0
360 1
595 0
542 1
630 0
673 0
430 1
540 0
717 0
659 0
739 0
775 0
420 0
740 0
448 1
609 0
549 1
742 0
691 0
613 0
454 0
812 0
461 0
417 1
532 0
842 0
412 0
380 1
691 0
480 0
775 0
689 0
424 0
839 0
620 0
547 1
378 1
705 0
686 0
487 0
825 0
793 0
450 0
390 0
352 0
704 0
591 0
812 0
774 0
773 0
678 0
765 0
454 1
645 0
847 0
436 1
551 0
807 0
481 1
460 1
617 0
754 0
821 0
465 1
499 0
576 0
512 0
473 0
441 1
371 1
424 1
652 0
404 1
776 0
698 0
681 0
486 1
668 0
737 0
472 1
797 0
827 0
530 0
457 1
447 0
794 0
449 0
825 0
716 0
769 0
456 1
378 1
650 0
591 0
823 0
591 0
558 0
803 0
814 0
479 1
803 0
665 0
435 0
595 0
656 0
598 0
536 0
645 0
446 1
624 0
733 0
750 1
718 0
502 0
436 0
838 0
420 1
795 0
608 0
602 0
382 1
431 1
620 0
595 0
685 0
607 0
813 0
695 0
561 0
588 0
596 0
402 1
479 1
825 0
727 0
478 0
480 0
436 0
729 0
362 1
778 0
387 1
692 0
412 0
383 1
573 0
848 0
814 0
384 0
564 0
729 0
665 0
508 0
588 1
566 0
834 0
792 0
630 0
393 0
703 0
727 0
628 0
588 0
426 0
805 0
623 0
414 0
515 0
626 0
806 0
834 0
463 0
351 0
621 0
751 0
727 0
380 0
663 0
379 1
500 0
567 0
526 0
820 0
789 0
508 0
510 0
363 1
689 0
839 0
769 0
761 0
668 0
483 0
376 1
628 0
747 0
841 0
824 0
628 0
672 0
821 0
649 0
546 0
703 0
519 0
407 1
579 0
565 0
712 0
508 0
372 0
834 0
756 0
810 0
614 0
752 0
524 0
506 1
769 0
704 0
488 1
377 1
797 0
767 0
841 0
708 0
593 0
695 0
484 0
569 1
587 0
767 0
515 0
827 0
404 1
375 1
534 1
651 0
516 1
709 0
809 0
418 1
357 1
771 0
809 0
823 0
802 0
816 0
571 0
676 0
738 0
828 0
662 0
678 0
650 0
548 0
743 0
555 0
777 0
736 0
535 0
778 0
749 0
423 1
677 0
684 0
480 0
508 1
718 0
658 0
635 0
439 0
702 0
461 1
378 1
610 0
511 1
385 0
741 1
481 0
406 1
350 1
688 0
580 0
692 0
834 0
826 0
427 1
584 0
627 0
663 0
455 0
831 0
692 0
497 1
685 0
736 0
676 0
496 1
642 0
849 0
763 0
369 0
379 1
364 1
549 1
682 0
581 0
444 0
386 0
732 0
649 0
614 0
690 0
684 0
542 0
726 0
518 1
737 0
828 0
814 0
773 0
564 0
372 1
485 0
538 0
672 0
547 0
581 1
644 0
408 0
598 0
378 1
663 0
831 0
593 0
485 0
759 0
480 0
783 0
526 0
357 1
647 0
822 0
467 1
458 0
419 0
357 0
753 0
801 0
476 1
578 0
671 0
809 0
842 0
530 0
644 0
772 0
784 0
370 0
475 1
706 0
545 1
408 1
403 1
765 0
673 0
566 0
367 1
709 0
759 0
618 0
786 0
402 1
749 0
637 0
818 0
636 0
735 0
425 0
782 0
521 0
803 0
616 0
540 0
849 0
821 0
568 0
446 0
374 0
844 0
613 0
461 1
553 0
565 0
507 0
757 0
732 0
501 1
668 0
673 0
646 0
707 0
736 0
481 0
500 0
606 0
647 0
545 0
830 0
583 0
690 0
799 0
361 0
705 0
739 0
371 1
364 1
672 0
366 1
446 1
507 0
501 0
788 0
777 0
568 0
846 0
620 0
597 0
481 0
547 0
461 0
801 0
803 0
375 1
478 0
653 0
556 0
828 0
402 1
418 1
616 0
580 0
570 0
636 0
773 0
809 0
400 0
823 0
460 0
640 0
771 0
828 0
430 0
609 1
676 0
394 0
775 0
474 1
743 0
841 0
358 1
452 1
807 0
491 1
392 0
704 0
780 0
499 1
769 0
567 0
376 0
441 0
534 0
422 0
742 0
817 0
378 0
677 0
551 0
352 1
418 0
848 0
834 0
585 0
709 0
574 0
816 0
462 1
473 0
371 0
847 0
351 0
462 0
564 0
752 0
795 0
495 1
407 1
375 1
585 0
811 0
639 0
535 0
598 0
461 0
598 0
582 0
780 0
483 0
400 0
701 0
760 0
826 0
522 1
403 0
371 0
376 1
476 1
633 0
802 0
688 0
486 0
524 0
659 0
453 1
724 0
672 0
357 1
741 0
359 0
473 1
580 0
426 1
516 0
712 0
835 0
474 0
362 0
635 0
823 0
678 0
588 1
695 0
370 0
512 0
758 0
578 0
833 0
488 0
361 1
389 0
370 1
493 0
423 1
761 0
792 0
648 0
388 1
547 0
475 1
582 0
521 0
802 0
363 1
826 0
755 0
637 0
618 1
547 1
599 0
815 0
590 0
507 0
810 0
628 0
408 1
473 1
817 0
428 0
778 0
416 1
510 0
728 0
711 0
694 0
651 0
451 0
600 0
472 1
689 0
709 0
654 0
542 0
372 0
540 0
760 0
722 0
818 0
612 0
822 0
718 0
786 0
388 0
615 0
658 0
551 0
671 0
668 1
716 0
484 1
544 0
573 0
837 0
594 0
816 0
710 0
530 1
517 1
482 0
593 0
786 0
556 0
516 0
487 0
656 0
725 0
493 1
821 0
556 0
657 0
536 0
462 1
782 0
580 1
378 1
579 0
404 1
463 0
667 0
453 1
760 0
518 1
602 0
377 0
657 0
479 1
828 0
386 1
653 0
723 0
807 0
494 0
445 0
683 0
720 0
795 0
416 0
720 0
646 0
502 0
548 0
818 0
530 0
449 0
772 0
411 1
597 0
425 0
481 0
581 0
839 0
768 0
841 0
386 1
436 0
598 1
771 0
583 0
739 0
680 0
668 0
749 0
679 0
844 0
790 0
399 1
818 0
696 0
389 0
592 0
573 0
799 0
591 0
703 0
835 0
678 0
729 0
426 1
433 0
616 0
714 0
438 0
370 1
846 0
708 1
